Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,Color
1,5.1,3.5,1.4,0.2,Iris-setosa,Blue
2,4.9,3,1.4,0.2,Iris-setosa,Blue
3,4.7,3.2,1.3,0.2,Iris-setosa,Blue
4,4.6,3.1,1.5,0.2,Iris-setosa,Blue
5,5,3.6,1.4,0.2,Iris-setosa,Blue
6,5.4,3.9,1.7,0.4,Iris-setosa,Blue
7,4.6,3.4,1.4,0.3,Iris-setosa,Blue
8,5,3.4,1.5,0.2,Iris-setosa,Blue
9,4.4,2.9,1.4,0.2,Iris-setosa,Blue
10,4.9,3.1,1.5,0.1,Iris-setosa,Blue
11,5.4,3.7,1.5,0.2,Iris-setosa,Blue
12,4.8,3.4,1.6,0.2,Iris-setosa,Blue
13,4.8,3,1.4,0.1,Iris-setosa,Blue
14,4.3,3,1.1,0.1,Iris-setosa,Blue
15,5.8,4,1.2,0.2,Iris-setosa,Blue
16,5.7,4.4,1.5,0.4,Iris-setosa,Blue
17,5.4,3.9,1.3,0.4,Iris-setosa,Blue
18,5.1,3.5,1.4,0.3,Iris-setosa,Red
19,5.7,3.8,1.7,0.3,Iris-setosa,Red
20,5.1,3.8,1.5,0.3,Iris-setosa,Red
21,5.4,3.4,1.7,0.2,Iris-setosa,Red
22,5.1,3.7,1.5,0.4,Iris-setosa,Red
23,4.6,3.6,1,0.2,Iris-setosa,Red
24,5.1,3.3,1.7,0.5,Iris-setosa,Red
25,4.8,3.4,1.9,0.2,Iris-setosa,Red
26,5,3,1.6,0.2,Iris-setosa,Red
27,5,3.4,1.6,0.4,Iris-setosa,Red
28,5.2,3.5,1.5,0.2,Iris-setosa,Red
29,5.2,3.4,1.4,0.2,Iris-setosa,Red
30,4.7,3.2,1.6,0.2,Iris-setosa,Red
31,4.8,3.1,1.6,0.2,Iris-setosa,Red
32,5.4,3.4,1.5,0.4,Iris-setosa,Red
33,5.2,4.1,1.5,0.1,Iris-setosa,Red
34,5.5,4.2,1.4,0.2,Iris-setosa,Yellow
35,4.9,3.1,1.5,0.1,Iris-setosa,Yellow
36,5,3.2,1.2,0.2,Iris-setosa,Yellow
37,5.5,3.5,1.3,0.2,Iris-setosa,Yellow
38,4.9,3.1,1.5,0.1,Iris-setosa,Yellow
39,4.4,3,1.3,0.2,Iris-setosa,Yellow
40,5.1,3.4,1.5,0.2,Iris-setosa,Yellow
41,5,3.5,1.3,0.3,Iris-setosa,Yellow
